Version: 1
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 55.00000
            param7: -1.00000
            param8: 8.00000
            param9: -1.00000
            pos_x: -1115.00000
            pos_y: 0.00000
            pos_z: -33.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj76
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 55.00000
            param7: -1.00000
            param8: 8.00000
            param9: -1.00000
            pos_x: -1115.00000
            pos_y: 0.00001
            pos_z: 33.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj77
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 7.00000
            param9: -1.00000
            pos_x: -1115.00000
            pos_y: 0.00000
            pos_z: 125.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj78
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Star
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -1041.60300
            pos_y: 0.00000
            pos_z: 0.25926
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj79
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyTrailer
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -550.60400
            pos_y: 0.00000
            pos_z: -125.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj81
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyTrailer
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -550.60400
            pos_y: 0.00001
            pos_z: 125.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj82
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -15.00000
            param7: -1.00000
            param8: 10.00000
            param9: -1.00000
            pos_x: -583.00000
            pos_y: 0.00000
            pos_z: -32.50000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj83
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 15.00000
            param7: -1.00000
            param8: 9.00000
            param9: -1.00000
            pos_x: -580.77340
            pos_y: 0.00000
            pos_z: 32.50000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj85
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -649.90860
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj88
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 25.00000
            param7: -1.00000
            param8: 11.00000
            param9: -1.00000
            pos_x: -335.98690
            pos_y: 0.00000
            pos_z: 60.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj89
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -25.00000
            param7: -1.00000
            param8: 11.00000
            param9: -1.00000
            pos_x: -343.63810
            pos_y: 0.00000
            pos_z: -60.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj90
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 8.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 1181.54400
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj91
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5700.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj93
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 435.06840
            pos_y: 0.00000
            pos_z: -35.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj96
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -45.00000
            param7: -1.00000
            param8: 17.00000
            param9: -1.00000
            pos_x: 577.11130
            pos_y: 0.00000
            pos_z: -80.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj97
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 562.65870
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj98
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 45.00000
            param7: -1.00000
            param8: 17.00000
            param9: -1.00000
            pos_x: 599.88510
            pos_y: 0.00001
            pos_z: 80.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj99
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 690.32250
            pos_y: 0.00000
            pos_z: -95.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj100
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 657.47550
            pos_y: 0.00000
            pos_z: -35.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj101
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 688.05960
            pos_y: 0.00000
            pos_z: 35.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj102
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 703.02290
            pos_y: 0.00001
            pos_z: 95.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj103
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 770.68660
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj105
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 461.95310
            pos_y: 0.00001
            pos_z: 120.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj106
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 16.00000
            param9: -1.00000
            pos_x: 467.14690
            pos_y: 0.00000
            pos_z: -130.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj108
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 9.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 400.36670
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj117
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 8.00000
            param10: -1.00000
            param11: -1.00000
            param2: 6.00000
            param3: 8.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 13.00000
            param9: -1.00000
            pos_x: 1199.67300
            pos_y: 0.00000
            pos_z: -68.21510
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj118
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 8.00000
            param10: -1.00000
            param11: -1.00000
            param2: 6.00000
            param3: 9.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 12.00000
            param9: -1.00000
            pos_x: 1317.64700
            pos_y: 0.00000
            pos_z: 71.95450
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj119
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 8.00000
            param10: -1.00000
            param11: -1.00000
            param2: 6.00000
            param3: 10.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 14.00000
            param9: -1.00000
            pos_x: 1472.21400
            pos_y: 0.00000
            pos_z: 129.76730
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj122
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 8.00000
            param10: -1.00000
            param11: -1.00000
            param2: 6.00000
            param3: 13.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 15.00000
            param9: -1.00000
            pos_x: 1625.18900
            pos_y: 0.00000
            pos_z: -126.32370
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj123
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 18.00000
            param9: -1.00000
            pos_x: -305.04920
            pos_y: 0.00000
            pos_z: -10.84281
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj124
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 18.00000
            param9: -1.00000
            pos_x: -410.42330
            pos_y: 0.00000
            pos_z: -125.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj125
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 18.00000
            param9: -1.00000
            pos_x: -292.89950
            pos_y: 0.00001
            pos_z: 125.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj126
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 18.00000
            param9: -1.00000
            pos_x: -265.43320
            pos_y: 0.00000
            pos_z: -108.55860
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj127
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 7.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 18.00000
            param9: -1.00000
            pos_x: -236.06660
            pos_y: 0.00000
            pos_z: 44.08989
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj128
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -3050.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj129
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -1650.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj130
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 1200.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj131
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 2550.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj132
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -250.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj133
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 3950.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj134
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2350.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj135
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -950.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj136
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 450.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj137
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 1850.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj138
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 3250.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj139
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 4650.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj140
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldMark
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5200.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj141
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Stop
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5690.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj142
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Stop2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4100.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj143
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Bar
            param0: -1.00000
            param1: -1.00000
